	Føroyinga saga
	12. Ein tjørn var stutt burtur frá húsunum, hagar fór bóndin, og vandi teir at svimja; stundum fóru teir á ein bakka at skjóta til máls, og vandust við skot, og var Sigmundur skjótt kønur um alla kynstir Úlvs, so at hann bleiv ein útlærdur maður í øllum, og Tórur (47) eisini, tó var hann ikki javnur við Sigmund. Úlvur var førligur maður og sterkur, og tað kundu brøðurnir snart skyna á, at hann var rætt ein frágerðarmaður. Teir vóru nú har tríggjar vetrar, og var Sigmundur tá fimtan, men Tórur seytjan ár. Sigmundur var tá ein fullkomin maður í vøkstri, og so vóru báðir, tó var Sigmundur í hvørjum luti frægari, tó at hann var tvey ár yngri. Nú bar so til eina ferðina um summarið, at Sigmundur snakkaði so við Tóra: "Hvat man bagga, tó at vit farin í henda skógin, ið er her norðan fyri garðin?" Tórur svarar: "Ikki havi eg hug at forvitnast eftir tí," sigur hann (48) "Ikki eri eg so sintur", sigur Sigmundur, "og hagar skal eg fara." "Tú fert tá at ráða", sigur Tórur, "men tá brótum vit forboð fostirfaðirs míns." Nú fóru teir, og Sigmundur hevði eina øksi til brennivið í hondini; teir koma inn í skógin, og á eitt vakurt rudddað pláss, men ikki hava teir verið leingi, fyrr enn teir hoyra hvølt brak í skóginum, og brátt eftir síggja teir eina ógviliga stóra bjørn og gríska. Tað var ein stór skógbjørn grágulmut á litinum. Teir leypa nú aftur á rásina, sum teir høvdu gingið eftir; rásin var mjá og trong, Tórur leypur undan og Sigmundur aftaná. Djórið leypur nú eftir (49) teimum á rásini, og nú verður rásin trong hjá tí, so at eikirnar brotnaðu frá tí. Sigmundur sníður tá kvikligani útav rásini inn ímillum trøini, og bíðar har til djórið kemur ábeint hann. Tá høggur hann beint í oyrnalystrið á djórinum við báðum hondum, so at øksin søkkur inn, og djórið deftir beint fram eftir, og er steindeytt, tí at tað hevur eingi brotakøst. Tórur var nú varur við hetta, og mælti: "Tær var lagað at vinna hetta manndómsbragdi, Frændi mín!" segði Tórur, "men ikki mær, og er tað líkligast, at eg fari at vera í mangar mátar tín eltibløðra". Sigmundur mælti: "Nú skulum vit royna, um vit (50) eru mentir at fáa reist djórið upp; teir gera so, og fingu reist tað upp; boyggja trøini, at tað ikki kundi detta, og leggja kelv í kjaftin á tí, og djórið sýnist tá at gapa við kjaftinum; nú fara teir heim eftir hetta. Og tá ið teir koma heim, tá er Úlvur fostirfaðir teirra úti í túninum fyri teimum, og var tá á veg at fara at leita eftir teimum; hann var tá ófryntligur, og spurdi, hvar ið teir høvdu verið. Sigmundur svarar: "Illa er nú vorðið, fostirfaðir, mín!" segði hann, "vit hava nú brága* úr ráðum tínum, og bjørnin hevur elt okkum". Úlvur svarar: "Tað var vón á tí, at so fór at vera, og tað vildi eg nú, at hon skuldi ikki elta (51) tykkum oftari; men tó er hetta djórið so, at eg havi ikki troystað mær til at glettast við tað, og tó skulum vit nú froysta uppá tað", segði hann. Úlvur vendir nú inn aftur, og tekur eitt spjót í hondina við sær, og leypur nú í skógin, og teir báðir við honum. Úlvur sær nú bjørnina, og leypur straks til, og førir spjótið í hana, so at bjørnin dettur umkoll við tað. Úlvur sær nú, at djórið er deytt áður, og tók so til orða: "Halda tit meg fyri háð, ella hvør av tykkum hevur dripið djórið?" Tórur svarar: "Ikki ber mær til at ogna mær av hesum, fostirfaðir!", sigur hann, 
"og (52) Sigmundur hevur dripið djórið". "Hetta er  hitt stórsta manndómsbragd", sigur hann, "og aftaná hetta munnu fara at koma mong tíni avreksverk, Sigmundur!" segði hann. Nú fara teir heim haðani eftir  hetta, og síðani helt Úlvur nóg meira um Sigmund enn áður. 

	Burturferð báðar brøðranna frá Úlvi
	13. Báðir brøðurnir vóru nú hjá Úlvi, til Sigmundur var átjan, og Tórur tjúgu ár. Sigmundur var tá ein frágerðarmaður bæði á vøkstri og alvi og allari kvikligheit. Tað er skjótast at siga um hann, at hann hevur gingið Ólav Tryggasoni næst í øllum ítróttum; og nú í so er komið at vera, tá sigur Sigmundur við Úlv, fostirfaðir sín, at hann vil leita burtur haðani: "og tykist mær, at vit lítið kunnu vænta at blíva til nakað, dersum vit eru ikki hugaðir á at forvitnast um aðra menn." "So skal eisini vera, sum tit viljum," sigur Úlvur. Meðan teir vóru har, høvdu teir givið gætir eftir tí, at hvørt heyst og hvørt vár var Úlvur burtur sjey nætur ella har nær, og hevði tá heim við sær mangt at bjarga sær við, so sum lørift og klæði, og onnur sløg, sum tey trongdu til at hava. Úlvur letur nú gera teimum klæðir, og ger teir væl frá sær. Tað fanst nú á konufólkunum, at tær tóku sær skilnaðin (54) aldeilis nær, og tó meiri hin yngra. Nú skiljast tey, og teir fara avstað, og Úlvur fer við teimum á leið og fylgir teimum um Dovrafjall hartil at teir síggja norður av tí til Ørkadals. Tá setst Úlvur niður, og sigur, at hann vil hvíla seg. Nú setjast teir niður allir. Tá mælti Úlvur: "Nú lystir meg at vita, hvørja eg havi fostrað upp her, og av hvørjum ættum tit eru, ella hvar ið føðiland tykkara er." Teir siga honum frá øllum í sínari ævi, tað í avliðið var. Úlvur harmar teir mikið. Tá mælti Sigmundur: "Nú vildi eg tað, fostirfaðir, (55) mín!, at tú hevði sagt okkum frá tínari ævi, hvat tær hevur verið fyri." "So skal eisini vera", sigur Úlvur. 

	Torkil sigur brøðrunum frá søguni um ævi sína
	14. "Har fari eg nú at taka til søgu mína, at ein bóndi æt Tórálvur, sum búði á Heiðamørk í Upplondum, hann var ein ríkur maður og sýslumaður hjá Upplands kongi; hann var giftur og kona hansara æt Iðun, men dóttir hansara Ragnhild, hon var ein av teimum allarvakrastu gentum. Ikki langt haðani búði ein bóndi, sum æt Steingrímur, ein góður maður og væl múgvandi. Tóra æt kona hansara. (56) Tey áttu ein son, um æt Torkil; hann var evnaligur maður, førur og sterkur. Tað var arbeiði Torkils, meðan hann var heima hjá faðir sínum, at hvørt heyst, tá tók at frysta og ísur legðist á vøtnini, tá legðist hann í skómarkirnar, og nakrir stálbrøður við honum, og veiddu djór, og hann var ein tann besti bugaskjúttari. Hetta var hansara arbeiði, tá ið turrafrost fell inn, og av tí var hann kallaður Turrafrost. Eina ferðina kom Torkil uppá mál við faðir sín, og segði, at hann vildi, at hann var sær fyri giftarmáli og bað sær um Ragnhildu, dóttur Tórálvs bónda. Faðir hansara svarar, at hann ætlar sær høgt í veðrið; men tó (57) var so avgjørt, at teir feðgar fara til Tórálvs bónda, og siga ørindi síni, at bera bønarorð Torkils til Ragnhildu, dóttur hansara. Tórálvur svarar seinliga, og sigist hava ætlað henni hægri enn har, ið Torkil er; men segði hann ellars vildi svara teim væl í vinafylgi við Steingrim, men helt, at tó kundi einki vera av hesum. So skiljast teir við slíkum skili frá honum, og fara heim. 

	Frá Torkili og Tórálvi
	15. Stutt eftir hetta fer Torkil heimanífrá sjálvur annar á nátt, tá ið hann frætti, at Tórálvur var ikki heima, men farin um sýssil sítt. Teir báðir, Torkil (58) og hin ganga inn um náttina og til seingina hjá Ragnhildu, hann tekur hana upp í kneppi, og ber hana út, og hevur hana heim við sær. Faðir hansara var illa við hetta, og segði við hann, at hann tók á størri stein enn hann var mentur at bólta, og bað hann skjótt flyta hana heim aftur. Hann svarar: "Ikki man eg tað gera." Steingrímur, faðir hansara, bað hann tá fara burutur haðani. Torkil gjørdi tá so, fór avstað við Ragnhildu, og legðist úti í skóginum. Tá vóru í ferðini við honum tólv mans, teir vóru vinmenn og leikbrøður hansara. Nú kemur Tórálvur bóndi heim, og fær at frætta hesi tíðindi, hann sankar tá menn til síns, (59) og hevði hundrað mans við sær, og fer til Steingríms bónda, og biður hann flýggja fram son sín, og fáa sær dóttur sína aftur í hendur. Steingrímur segði, at tey vóru ikki har. Tórálvur og teir við honum vóru rannsakaðu har, og funnu ikki tað, ið teir vildu. Eftir tað fóru teir í skógin, og leitaðu eftir teimum, og skiftu so sundur at leita, og tríati mans vóru við Tórálvi. Nú bar so til ein dagin, at Tórálvur sær tólv mans í skógnum, og eitt konufólk tað trettanda, og tykist nú vita, at hagar er at halda. Nú siga fylgissveinar Torkils honum frá, at fólk elta teir, teir spyrja nú Torkil hvat ráð eru til at taka. Hann svarar: "Ein hólur er her nær við osum, hagar munnu (60) vit fara allir, hann er góður at verja; har skulum vær bróta grót upp, og verja okkum sum kalar; teir fara nú á hólin, og byggja seg til. Brátt eftir koma teir við Tórálvi, og søkja straks at teim við vápnum, men Torkil og hansara menn verja seg væl og manniliga. So varð endin á leikinum, at tólv mans fullu hjá Tórálvi, og sjey hjá Torkili, men hinir fimm vóru sárir, ið eftir vóru. Tórálvur bóndi var særdur til ólívis. Nú flýggjar Torkil undan inn í skógin og stálbrøður hansara við honum, og skiljast so frá teim, men Ragnhild var eftirverandi, og var hon tá flutt aftur til bygdina við faðiri sínum. Og tá ið (61) Tórálvur kemur aftur í bygdina, doyr hann av sárum sínum, og er tað mannasøgnin, at Torkil var banamaður hansara. Hesi tíðindi spurdust nú. Torkil fer heim aftur til faðir sín, og er lítið sárur, men flestir av fylgissveinum hansara meiri; teir vera nú grøddir.

	Søgn Torkils
	16. Eftir hetta stevna upplendingarnir ting saman, og Torkil Turrafrost varð gjørdur útlagin á tinginum. Og tá ið teir feðgar frættu hetta, sigur Steingrímur, at Torkil fór ikki at vera heima, meðan teir leita mest eftir honum: "Nú skalt tú fara, sonur mín! at teirri ánni (62) ið rennur stutt frá garðinum, har eru stór glývir upp við ánni; og inn við sjálvum áarglývrunum er eitt helli, og tað loynuholið veit eingin uttan eg; hagar skalt tú fara og hava mat við tær." Torkil ger nú so, at hann er har í hellinum, meðan mesta leigingin stendur uppá, og verður ikki funnin. Óhugaligt tykir honum har, og tá ið nakað líður frá, fer hann úr hellinum, og til tann garðin, ið Tórálvur bóndi hevði átt, og tekur nú Ragnhildu burtur aðra ferðina, hann heldur nú til fjals og í oyðumarkir, "og her støðgaði eg," segði hann, "sum eg nú havi sett búgv mítt, og her havi eg verið síðani, og Ragnhild við mær, í átjan ár, og er tað aldur Turidu (63) dóttur mína. Nú havi eg sagt tykkum frá allari ævi míni," sigur hann. "Nógv haldi eg um søgu tína, fostirfaðir!" sigur Sigmundur; "men nú vil eg siga tær frá, at eg ikki havi lønað tær tína vælgjørning og uppføðing, tí at dóttir tín segði mær, tá ið vit skiltust, at hon var við barn, og har er eingin maður at tíða til uttan meg, og tí fór eg mest frá tær, at eg helt tað mundi gera skilnað millum okkum". Torkil svarar: "Langt er síðani, at eg visti av, at ástartokki var millum tykkara, og eg havi ikki viljað formeinað tykkum tað." Sigmundur mælti tá: "Tað vil eg biða tygum, fostirfaðir mín! (64) at tú giftir ikki Turidu dóttir tína, tí hana skal eg eiga, ella onga konu annars". Torkil svarar: "Ikki man dóttir mín giftast við betri manni; men tað vil eg biða teg, Sigmund! at dersum tú fært nakra framkoming hjá høvdingum, at tú munar navn mítt, og kemur mær í frið og forlík við bygdarfólk mítt, tí mær leiðist nú ógviliga at vera í hesum óbygdum." Sigmundur játtaði tí, hviss ið hann mundi koma tað áleiðis, og nú skiljast teir, skyldmenninir fóru nú so, til at teir koma til Hákun jall á Hlaði, har hevði hann seti sítt; teir ganga nú inn fyri jallin og heilsa honum, og hann tekur væl ímóti, og spyr (65) eftir av hvat fólki teir vóru. Sigmundur segði seg vera son Bresta, "hansara sum var sýslumaður tygara eina tíð í Føroyum, og varð har dripin; eg havi tí, Harri! sókt á tygara fund, at eg vænti mær frá tygum góðan frama, og vildi eg, Harri mín! gingið tygum til handa, og so vil skyldmaður mín við." Hákun jall sigur, hann visti gjølla um, hvat maður hann var: "og ikki ert tú ólíkur Bresta, men sjálvur fert tú at føra teg í ætt; og ikki skal eg tó spara tær føðina;" hann vísti honum tá til setis hjá gestum sínum; Sveinur Hákunson (66) var ungur, og við hirðin hjá faðiri sínum ta tíðina.

	Sigmundur hittir Hákun jall og Svein
	17. Sigmundur kom sær í tal við Svein, son jallins, og spældi fyri honum mong fimlispælni, so at jalssonurin hevði mikla gaman av honum. Sigmundur bar upp á mál fyri Sveini, og bað hann leggja gott fyri seg, (67) so hann fær nakran frama av faðiri hansara. Sveinur spyr hann, hvat hann beiddist eftir: "í herna vildi eg helst," segði Sigmundur, "um faðir tín vildi gjørt meg út." "Slíkt er væl husgað", segði Svein. Veturin líður nú fram at jólum; og til jólar kemur Eirikur jall Hákunason hagar eystan úr Víkini, har hevði hann seti sítt. Sigmundur kemur sær í tal við Eirik jall, og kærir fyri honum sín vanda; Eirikur jall lovar honum at fremja tað í hann ætlaði sær hjá faðiri sínum Hákuni, og segði seg ikki at skula leggja minni til hansara enn Hákun jall. Eftir jólini røðar Sigmundur við Hákun jall, at hann skuldi veita sær styrk pá onkun máta, og lata seg (68) njóta faðir síns Bresta at, sum hevði verið hansara tænastumaður. Hákun jall svarar: "Víst misti eg ein góðan mann, tá ið Brestar var dripin, hovmaður mín, slíkt royðsmenni, og ils eru teir verdir frá mær, ið hann drópu; og hvat ætlar tú tær ellars?" Sigmundur segði seg helst vilja fara í víking, og fáa annahvørt frama ella bana. Jallin sigur tað var væl talað, "og í vár tá ið menn fara at búgva seg til ferðar, skalt tú fáa at vita, hvussu eg vil tá lata vera." Veturin líður nú av, og tá førir Sigmundur vinarorð Hákun jals aftur fram fyri hann. Jallurin svarar: "Eitt langskip vil eg fáa tær, og fjøruti mans á tí við allari verju, og man tað (69) lið vera lítið vandað, tí flestir eru ikki fúsir at fara við útlendskum og ókunnigum manni, sum tú ert". Sigmundur takkaði jallinum, og segði Eiriki frá tiltøku faðir hansara. Jall svarar: "Lítið tók hann til, og tó man tað koma tær til gagns; annað skipið vil eg fáa tær, og fjøruti mans á tí," og tað skipið var í allar mátar væl útgjørt, sum Eiriku fekk honum. Nú sigur hann Sveini, hvat í teir faðir og sonur høvdu lagt saman til síns. Sveinur svarar: "Mær ber ikki á hesum sinni so til, at eg kann vera javnur við teir í tiltøku til vini mína, men tó skal eg fáa tær tað triðja skipið, og fjøruti mans á tí, og tað skulla vera mínir egnu menn, og vænti (70) eg, at teir fylgja tær best eftir av teimum monnum, í tær eru feingnir til fylgi. 
